site,treatment,species,n_adult
APC8_Control,Control,Dolichandrone atrovirens,3
APA6_Control,Control,Dolichandrone atrovirens,4
APA19_Control,Control,Dolichandrone atrovirens,7
APA20_Control,Control,Dolichandrone atrovirens,1
APC3_Control,Control,Morinda pubescens,1
APA12_Control,Control,Morinda tinctoria,1
APC1_Control,Control,Dolichandrone atrovirens,3
APC4_Control,Control,Dolichandrone atrovirens,6
APC10_Control,Control,Dolichandrone atrovirens,2
APC12_Control,Control,Dolichandrone atrovirens,7
APC6_Control,Control,Dolichandrone atrovirens,4
APC3_Control,Control,Emblica officinalis,3
APC7_CPFA,CPFA,Wrightia tinctoria,1
APA21_CPFA,CPFA,Wrightia tinctoria,1
APA19_CPFA,CPFA,Wrightia tinctoria,1
APC1_Control,Control,Gardenia gummifera,3
APC8_Control,Control,Tectona grandis,3
APA12_Control,Control,Wrightia tinctoria,4
APA20_Control,Control,Wrightia tinctoria,6
APC1_Control,Control,Wrightia tinctoria,3
APC12_Control,Control,Wrightia tinctoria,3
APA6_Control,Control,Wrightia tinctoria,1
APA19_Control,Control,Wrightia tinctoria,1
APC8_Control,Control,Erythroxylum monogynum,2
APA12_Control,Control,Holoptelia intergrifolia,2
APC8_Control,Control,Ixora parviflora,2
APA21_CPFA,CPFA,Morinda tinctoria,2
APA7_CPFA,CPFA,Holoptelia intergrifolia,2
APA6_Control,Control,Lannea coromandelica,3
APC6_Control,Control,Wrightia tinctoria,1
APC2_CPFA,CPFA,Ziziphus mauritiana,2
APC1_Control,Control,Ziziphus mauritiana,2
APA21_CPFA,CPFA,Hardwickia binata,2
APA19_CPFA,CPFA,Hardwickia binata,2
APC6_Control,Control,Albizia amara,1
APC2_CPFA,Control,Buchnania axillaris,1
APC1_Control,Control,Butea monosperma,1
APA21_CPFA,Control,Ficus arnottiana,1
APA19_CPFA,Control,Ficus tomentosa,1
